41,pj40a0x4,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:12:49.517219+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,63,1,1,11,5,4,7,7,7,7,3,1,7,7,6,6,2,5,1,10,12,5,1,403,321,3,0,0,0,,0,7,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,2
42,il4z5vei,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:14:34.506105+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,23,1,3,13,4,,,,,,,,,,,,,2,1,9,15,2,1,296,184,2,1,14,9,,0,7,1,6,treatment_6,,,,,,,5,1,1,7,1,2,1,5,7,7,4,2,,,,,,,,,,,,,,0,7,2
43,ez7whe88,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:19:36.580367+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,2,30,1,1,11,1,2,5,4,6,2,5,1,6,6,7,5,1,3,1,193,610,3,0,0,0,3,0,0,0,,0,8,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,2
44,sebakf68,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:24:11.520936+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,2,23,1,1,13,6,,,,,,,,,,,,,3,0,0,0,2,0,0,0,2,0,0,0,,0,8,1,2,treatment_2,,,,,,,4,5,4,5,4,6,3,5,6,7,6,1,,,,,,,,,,,,,,0,8,2
45,mokkjrk6,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:27:10.779507+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,1,59,1,4,12,7,1,4,4,2,2,4,1,4,6,5,1,2,2,0,0,0,1,0,0,0,1,0,0,0,,0,8,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,2
46,05egfq2e,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:29:31.083100+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,1,47,1,2,12,7,,,,,,,,,,,,,4,0,0,0,4,0,0,0,4,0,0,0,,0,8,1,4,treatment_4,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,0,8,2
47,6y169y8o,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:30:42.217370+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,19,1,3,13,6,6,6,6,5,5,6,2,6,5,7,3,3,2,0,0,0,2,0,0,0,2,0,0,0,,0,8,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,2
48,s94tsz4x,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:32:29.672203+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,62,1,4,2,1,,,,,,,,,,,,,3,0,0,0,2,0,0,0,2,0,0,0,,0,8,1,6,treatment_6,,,,,,,1,4,4,4,3,2,3,3,4,5,1,4,,,,,,,,,,,,,,0,8,2
49,69nd2ku7,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:37:33.006395+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,1,72,1,2,14,2,2,4,3,5,3,2,3,2,3,3,2,2,3,1,292,211,4,0,0,0,4,0,0,0,,0,9,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,2
50,ezi4p72y,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:38:20.561263+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,2,57,1,1,7,1,,,,,,,,,,,,,6,1,316,200,5,1,10,5,3,0,0,0,,0,9,1,2,treatment_2,,,,,,,2,2,1,3,2,2,1,5,3,6,1,3,,,,,,,,,,,,,,0,9,2
51,dg1jh35b,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:41:52.328815+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,25,1,1,13,6,5,5,5,3,3,5,1,7,7,7,6,1,5,0,0,0,4,0,0,0,5,0,0,0,,0,9,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,2
52,nmwjgjwd,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:42:40.663532+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,1,19,1,3,13,7,,,,,,,,,,,,,3,0,0,0,3,0,0,0,5,1,200,50,,0,9,1,4,treatment_4,,,,,,,2,7,3,2,2,3,2,5,6,5,5,2,,,,,,,,,,,,,,0,9,2
53,3e9304ui,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:50:46.081465+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,2,24,1,1,8,4,1,6,7,5,4,4,1,5,6,7,7,4,6,1,5,2,3,1,294,193,2,1,20,8,,0,9,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,2
54,n2momwj6,,0,14,14,inequality_research_survey,ExitPage,2019-12-11 09:51:22.312558+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,26,1,1,12,4,,,,,,,,,,,,,4,1,8,0,2,0,0,0,2,0,0,0,,0,9,1,6,treatment_6,,,,,,,1,3,3,4,2,1,1,3,7,6,4,2,,,,,,,,,,,,,,0,9,2
55,4kp6nka6,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:10:20.436583+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,1,55,1,2,8,4,1,3,2,2,2,2,1,1,2,2,2,5,3,0,0,0,3,0,0,0,3,0,0,0,,0,10,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,2
56,59bgktco,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:10:24.337656+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,1,25,1,1,8,5,,,,,,,,,,,,,3,1,320,200,4,0,0,0,4,0,0,0,,0,10,1,2,treatment_2,,,,,,,1,1,1,1,1,4,1,5,7,7,7,4,,,,,,,,,,,,,,0,10,2
57,x39y09zo,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:18:10.273177+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,26,1,1,13,5,2,4,2,2,2,4,1,4,5,5,5,1,4,0,0,0,5,1,10,10,5,1,399,397,,0,10,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,2
58,0sdor8f9,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:19:14.636790+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,25,1,3,13,1,,,,,,,,,,,,,3,1,18,15,2,0,0,0,3,1,203,0,,0,10,1,4,treatment_4,,,,,,,2,2,3,4,3,5,2,5,6,7,6,2,,,,,,,,,,,,,,0,10,2
59,vl2td7bw,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:23:01.120800+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,66,1,3,5,6,1,2,4,3,2,3,1,6,4,6,7,1,4,1,10,15,4,1,400,315,4,1,25,20,,0,10,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,2
60,6zppddbl,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:24:13.716638+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,2,22,3,1,10,8,,,,,,,,,,,,,2,0,0,0,4,1,432,533,2,0,0,0,,0,10,1,6,treatment_6,,,,,,,5,2,5,5,3,3,5,4,4,5,4,5,,,,,,,,,,,,,,0,10,2
61,btft85mc,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:27:52.471238+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,2,47,2,1,1,6,2,2,3,5,3,3,1,4,7,7,7,5,2,0,0,0,2,0,0,0,3,1,15,17,,0,11,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2
62,a6vv5jj7,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:28:16.537943+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,1,40,1,2,12,6,,,,,,,,,,,,,5,0,0,0,5,0,0,0,5,0,0,0,,0,11,1,2,treatment_2,,,,,,,3,3,2,2,2,3,2,3,2,4,5,3,,,,,,,,,,,,,,0,11,2
63,9ami9257,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:31:09.413196+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,1,55,1,1,8,6,2,6,1,1,1,2,1,6,6,5,2,2,3,1,20,15,2,0,0,0,3,1,199,49,,0,11,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2
64,7ly33cte,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:31:44.829150+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,27,3,5,5,8,,,,,,,,,,,,,4,1,31,48,6,0,0,0,3,0,0,0,,0,11,1,4,treatment_4,,,,,,,3,3,4,4,4,4,4,3,4,4,3,3,,,,,,,,,,,,,,0,11,2
65,qrh9dsky,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:36:05.323364+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,2,29,1,1,8,7,2,4,3,5,3,5,1,6,6,6,7,4,5,1,5,2,2,0,0,0,2,0,0,0,,0,11,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2
66,f45kbvby,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:37:39.596688+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,21,3,3,15,8,,,,,,,,,,,,,7,0,0,0,1,0,0,0,1,0,0,0,,0,11,1,6,treatment_6,,,,,,,1,1,1,3,1,4,1,4,1,7,4,5,,,,,,,,,,,,,,0,11,2
67,rb27wp3f,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:42:17.013955+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,2,23,1,3,15,6,3,3,5,5,3,4,5,6,6,6,3,5,3,0,0,0,2,0,0,0,2,1,5,2,,0,12,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,2
68,6o1wjhxb,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:42:56.047235+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,1,24,1,3,15,6,,,,,,,,,,,,,5,1,342,179,2,0,0,0,2,0,0,0,,0,12,1,2,treatment_2,,,,,,,2,3,2,4,3,3,3,3,4,1,4,6,,,,,,,,,,,,,,0,12,2
69,5whi4dsg,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:43:37.175214+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,1,30,3,1,8,4,4,5,6,6,5,5,5,5,7,6,7,3,2,0,0,0,2,0,0,0,2,0,0,0,,0,12,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,2
70,191hesv1,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:47:38.197928+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,22,1,1,7,6,,,,,,,,,,,,,6,1,25,24,6,1,4,12,4,0,0,0,,0,12,1,4,treatment_4,,,,,,,2,6,1,5,2,1,1,1,7,7,7,7,,,,,,,,,,,,,,0,12,2
71,lgqer3iv,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:48:34.333387+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,32,1,1,9,6,5,4,1,1,1,5,1,6,6,7,7,1,4,1,10,10,4,1,399,397,3,0,0,0,,0,12,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,2
72,mxcdjb6n,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:48:59.719315+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,2,34,1,1,12,2,,,,,,,,,,,,,4,0,0,0,2,0,0,0,2,0,0,0,,0,12,1,6,treatment_6,,,,,,,3,3,2,3,1,2,2,5,5,4,2,4,,,,,,,,,,,,,,0,12,2
73,ije37bw4,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:52:33.471157+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,3,30,1,1,11,6,5,7,3,4,1,5,1,6,6,7,7,1,4,0,0,0,5,0,0,0,4,0,0,0,,0,13,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,2
74,lb9n2spv,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:54:14.943402+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,1,38,1,1,7,4,,,,,,,,,,,,,4,0,0,0,4,0,0,0,4,0,0,0,,0,13,1,2,treatment_2,,,,,,,1,1,2,2,1,2,2,2,6,2,1,3,,,,,,,,,,,,,,0,13,2
75,iw9kostt,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:54:23.558333+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,1,25,1,1,4,6,3,3,5,3,3,5,1,4,6,6,5,2,5,1,15,10,5,1,12,15,5,1,245,196,,0,13,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,2
76,tk3ek442,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:55:06.477638+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,63,1,5,10,6,,,,,,,,,,,,,2,0,0,0,2,0,0,0,2,0,0,0,,0,13,1,4,treatment_4,,,,,,,1,1,1,3,3,3,1,5,3,7,4,1,,,,,,,,,,,,,,0,13,2
77,zh7adj5z,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:54:35.719134+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,29,1,1,11,7,3,6,2,3,2,6,1,6,4,4,6,2,1,0,0,0,2,0,0,0,6,1,25,25,,0,13,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,2
78,x6huwih0,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:56:57.591077+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,25,1,1,11,6,,,,,,,,,,,,,6,1,10,10,6,1,395,401,6,1,25,25,,0,13,1,6,treatment_6,,,,,,,1,6,2,2,1,1,1,6,6,7,7,1,,,,,,,,,,,,,,0,13,2
79,56zxddru,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 08:59:23.936878+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,1,40,1,1,7,4,2,3,3,5,5,2,2,5,6,2,2,4,4,0,0,0,2,0,0,0,2,0,0,0,,0,14,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,2
80,a9r21igc,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:01:10.687572+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,3,46,1,1,10,5,,,,,,,,,,,,,6,1,401,0,6,1,18,25,6,1,10,10,,0,14,1,2,treatment_2,,,,,,,1,7,7,1,4,7,1,7,7,3,7,1,,,,,,,,,,,,,,0,14,2
81,81bd9lny,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:01:57.635683+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,29,3,1,13,8,1,1,7,1,6,5,1,3,6,5,5,1,1,0,0,0,2,0,0,0,2,0,0,0,,0,14,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,2
82,rchvlk9h,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:07:24.516932+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,20,3,3,11,8,,,,,,,,,,,,,2,0,0,0,2,0,0,0,2,1,0,0,,0,14,1,4,treatment_4,,,,,,,6,1,2,4,6,2,3,4,3,6,6,6,,,,,,,,,,,,,,0,14,2
83,d041bqpa,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:07:35.894701+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,2,60,1,1,14,2,6,3,5,2,1,4,1,5,7,3,7,1,6,1,10,10,3,0,0,0,7,1,25,29,,0,14,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,2
84,cb0jut91,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:11:49.899547+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,2,44,3,1,5,1,,,,,,,,,,,,,3,1,0,0,3,1,386,412,3,0,0,0,,0,14,1,6,treatment_6,,,,,,,4,4,5,5,4,4,2,3,3,4,4,4,,,,,,,,,,,,,,0,14,2
85,27cyhdkp,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:14:21.229785+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,1,32,1,4,4,7,1,4,4,4,1,4,2,4,6,6,4,4,2,1,600,746,2,1,28,29,2,1,9,11,,0,15,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,2
86,3w4qwuxx,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:14:35.644520+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,2,24,1,3,13,5,,,,,,,,,,,,,2,0,0,0,1,0,0,0,1,0,0,0,,0,15,1,2,treatment_2,,,,,,,1,5,5,3,5,5,1,7,7,4,7,1,,,,,,,,,,,,,,0,15,2
87,z06ykqk8,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:44:59.770235+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,55,1,4,2,2,4,6,4,2,1,6,3,6,6,6,6,5,3,0,0,0,4,0,0,0,5,1,427,117,,0,15,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,2
88,6cbsiz8x,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:45:09.176089+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,1,70,1,2,5,2,,,,,,,,,,,,,2,0,0,0,1,0,0,0,1,0,0,0,,0,15,1,4,treatment_4,,,,,,,1,3,1,4,1,6,1,6,7,7,7,3,,,,,,,,,,,,,,0,15,2
89,y595ytyt,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:45:35.036774+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,2,51,1,2,4,6,1,1,2,3,1,2,1,2,2,7,6,3,4,0,0,0,4,1,177,457,4,0,0,0,,0,15,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,2
90,5b7fsi44,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:46:10.807710+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,30,1,4,4,1,,,,,,,,,,,,,4,0,0,0,1,0,0,0,2,0,0,0,,0,15,1,6,treatment_6,,,,,,,5,7,4,4,1,1,5,7,4,7,5,3,,,,,,,,,,,,,,0,15,2
91,exouzibt,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:51:02.853896+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,2,53,1,1,10,6,5,6,5,4,5,6,1,5,7,5,5,3,2,0,0,0,4,0,0,0,1,0,0,0,,0,16,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,2
92,69y2049s,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:52:45.250406+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,2,56,1,3,15,4,,,,,,,,,,,,,3,0,0,0,2,0,0,0,2,0,0,0,,0,16,1,2,treatment_2,,,,,,,3,3,2,3,2,3,1,4,3,3,4,3,,,,,,,,,,,,,,0,16,2
93,qbnghs06,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:55:53.460553+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,56,1,2,5,6,2,2,2,6,1,1,1,3,4,7,5,6,4,0,0,0,3,0,0,0,2,0,0,0,,0,16,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,2
94,n2r14y1o,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:57:07.312111+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,2,58,1,4,5,1,,,,,,,,,,,,,4,0,0,0,1,0,0,0,2,0,0,0,,0,16,1,4,treatment_4,,,,,,,1,1,1,4,1,1,2,2,7,7,7,3,,,,,,,,,,,,,,0,16,2
95,l5h2pgnt,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:57:51.383494+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,1,36,3,2,2,8,1,1,7,7,4,1,1,7,7,7,7,7,4,0,0,0,4,0,0,0,4,0,0,0,,0,16,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,2
96,i0hrotma,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 09:58:56.843107+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,1,37,3,1,9,6,,,,,,,,,,,,,2,0,0,0,2,0,0,0,2,0,0,0,,0,16,1,6,treatment_6,,,,,,,3,3,4,2,2,2,1,6,6,6,5,3,,,,,,,,,,,,,,0,16,2
97,v4aur408,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:02:11.708228+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,1,treatment_1,2,23,1,2,13,2,1,5,3,6,2,2,1,6,3,1,6,1,3,0,0,0,3,0,0,0,2,0,0,0,,0,17,1,1,treatment_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,2
98,yreim27w,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:03:37.221342+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,2,treatment_2,2,21,1,3,10,2,,,,,,,,,,,,,5,0,0,0,4,0,0,0,4,0,0,0,,0,17,1,2,treatment_2,,,,,,,1,7,5,1,4,5,1,3,7,5,1,5,,,,,,,,,,,,,,0,17,2
99,mcgfv0ww,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:05:52.569267+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,3,treatment_3,2,23,1,3,13,5,2,6,3,4,3,5,1,7,5,7,7,1,5,1,13,0,2,0,0,0,3,0,0,0,,0,17,1,3,treatment_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,2
100,jgks3c3u,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:07:53.078003+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,4,treatment_4,1,47,1,1,12,6,,,,,,,,,,,,,3,1,15,0,6,1,5,5,2,0,0,0,,0,17,1,4,treatment_4,,,,,,,2,4,4,6,4,4,2,6,6,4,4,2,,,,,,,,,,,,,,0,17,2
101,ekj0379j,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:09:04.241164+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,5,treatment_5,2,19,1,3,13,6,2,5,5,2,1,5,1,6,6,6,6,2,4,1,10,10,4,1,400,400,4,1,25,25,,0,17,1,5,treatment_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,2
102,mxfb2isa,,0,14,14,inequality_research_survey,ExitPage,2019-12-13 10:09:39.017210+00:00,1,,,0,0.00,2b27hhvr,,,,,,0,0.00,1.0,6,treatment_6,2,28,1,1,8,6,,,,,,,,,,,,,7,0,0,0,4,0,0,0,4,0,0,0,,0,17,1,6,treatment_6,,,,,,,1,1,1,2,1,1,1,3,5,5,6,1,,,,,,,,,,,,,,0,17,2
